"","month","population","Code","Count"
"179","2019-07-01",23507309,"snomed_325871000000103",0
"180","2019-07-01",23507309,"snomed_325901000000103",0
"181","2019-07-01",23507309,"snomed_325911000000101",0
"182","2019-07-01",23507309,"snomed_325951000000102",0
"183","2019-07-01",23507309,"snomed_325981000000108",0
"184","2019-07-01",23507309,"snomed_325991000000105",0
"185","2019-07-01",23507309,"snomed_384131000000101",0
"186","2019-07-01",23507309,"snomed_401271004",6127
"187","2019-07-01",23507309,"snomed_448337001",3673
"188","2019-07-01",23507309,"snomed_699249000",8278
"189","2019-07-01",23507309,"snomed_719407002",0
"190","2019-07-01",23507309,"snomed_763184009",0
"191","2019-07-01",23507309,"snomed_854891000000104",0
"192","2019-07-01",23507309,"snomed_868184008",0
"193","2019-07-01",23507309,"snomed_978871000000104",0
"194","2019-07-01",23507309,"OC_OC10",16751
"195","2019-07-01",23507309,"OC_Y1f3b",3110
"196","2019-07-01",23507309,"OC_XUkjp",0
"197","2019-07-01",23507309,"OC_XaXcK",3673
"198","2019-07-01",23507309,"OC_XVCTw",0
"199","2019-07-01",23507309,"OC_XUuWQ",0
"200","2019-07-01",23507309,"OC_XV1pT",0
"201","2019-07-01",23507309,"OC_computerlink",1690
"202","2019-07-01",23507309,"OC_alertreceived",8278
"203","2019-07-01",23507309,"OC_Y22b4",0
"204","2019-08-01",23540396,"gp_consult_count",9629367
"205","2019-08-01",23540396,"snomed_1068881000000101",3976
"206","2019-08-01",23540396,"snomed_1090371000000106",0
"207","2019-08-01",23540396,"snomed_185320006",1092
"208","2019-08-01",23540396,"snomed_325871000000103",0
"209","2019-08-01",23540396,"snomed_325901000000103",0
"210","2019-08-01",23540396,"snomed_325911000000101",0
"211","2019-08-01",23540396,"snomed_325951000000102",0
"212","2019-08-01",23540396,"snomed_325981000000108",0
"213","2019-08-01",23540396,"snomed_325991000000105",0
"214","2019-08-01",23540396,"snomed_384131000000101",0
"215","2019-08-01",23540396,"snomed_401271004",6219
"216","2019-08-01",23540396,"snomed_448337001",3339
"217","2019-08-01",23540396,"snomed_699249000",7766
"218","2019-08-01",23540396,"snomed_719407002",0
"219","2019-08-01",23540396,"snomed_763184009",0
"220","2019-08-01",23540396,"snomed_854891000000104",0
"221","2019-08-01",23540396,"snomed_868184008",0
"222","2019-08-01",23540396,"snomed_978871000000104",0
"223","2019-08-01",23540396,"OC_OC10",16173
"224","2019-08-01",23540396,"OC_Y1f3b",3976
"225","2019-08-01",23540396,"OC_XUkjp",0
"226","2019-08-01",23540396,"OC_XaXcK",3339
"227","2019-08-01",23540396,"OC_XVCTw",0
"228","2019-08-01",23540396,"OC_XUuWQ",0
"229","2019-08-01",23540396,"OC_XV1pT",0
"230","2019-08-01",23540396,"OC_computerlink",1092
"231","2019-08-01",23540396,"OC_alertreceived",7766
"232","2019-08-01",23540396,"OC_Y22b4",0
"233","2019-09-01",23565759,"gp_consult_count",10853677
"234","2019-09-01",23565759,"snomed_1068881000000101",4872
"235","2019-09-01",23565759,"snomed_1090371000000106",0
"236","2019-09-01",23565759,"snomed_185320006",989
"237","2019-09-01",23565759,"snomed_325871000000103",NA
"238","2019-09-01",23565759,"snomed_325901000000103",0
"239","2019-09-01",23565759,"snomed_325911000000101",0
"240","2019-09-01",23565759,"snomed_325951000000102",0
"241","2019-09-01",23565759,"snomed_325981000000108",0
"242","2019-09-01",23565759,"snomed_325991000000105",0
"243","2019-09-01",23565759,"snomed_384131000000101",0
"244","2019-09-01",23565759,"snomed_401271004",10087
"245","2019-09-01",23565759,"snomed_448337001",3455
"246","2019-09-01",23565759,"snomed_699249000",9051
"247","2019-09-01",23565759,"snomed_719407002",0
"248","2019-09-01",23565759,"snomed_763184009",0
"249","2019-09-01",23565759,"snomed_854891000000104",0
"250","2019-09-01",23565759,"snomed_868184008",0
"251","2019-09-01",23565759,"snomed_978871000000104",0
"252","2019-09-01",23565759,"OC_OC10",18368
"253","2019-09-01",23565759,"OC_Y1f3b",4872
"254","2019-09-01",23565759,"OC_XUkjp",0
"255","2019-09-01",23565759,"OC_XaXcK",3455
"256","2019-09-01",23565759,"OC_XVCTw",0
"257","2019-09-01",23565759,"OC_XUuWQ",0
"258","2019-09-01",23565759,"OC_XV1pT",0
"259","2019-09-01",23565759,"OC_computerlink",989
"260","2019-09-01",23565759,"OC_alertreceived",9051
"261","2019-09-01",23565759,"OC_Y22b4",NA
"262","2019-10-01",23592437,"gp_consult_count",12556375
"263","2019-10-01",23592437,"snomed_1068881000000101",8639
"264","2019-10-01",23592437,"snomed_1090371000000106",0
"265","2019-10-01",23592437,"snomed_185320006",953
"266","2019-10-01",23592437,"snomed_325871000000103",0
"267","2019-10-01",23592437,"snomed_325901000000103",0
"268","2019-10-01",23592437,"snomed_325911000000101",0
"269","2019-10-01",23592437,"snomed_325951000000102",0
"270","2019-10-01",23592437,"snomed_325981000000108",0
"271","2019-10-01",23592437,"snomed_325991000000105",0
"272","2019-10-01",23592437,"snomed_384131000000101",0
"273","2019-10-01",23592437,"snomed_401271004",4582
"274","2019-10-01",23592437,"snomed_448337001",5886
"275","2019-10-01",23592437,"snomed_699249000",11804
"276","2019-10-01",23592437,"snomed_719407002",0
"277","2019-10-01",23592437,"snomed_763184009",0
"278","2019-10-01",23592437,"snomed_854891000000104",0
"279","2019-10-01",23592437,"snomed_868184008",0
"280","2019-10-01",23592437,"snomed_978871000000104",0
"281","2019-10-01",23592437,"OC_OC10",27282
"282","2019-10-01",23592437,"OC_Y1f3b",8639
"283","2019-10-01",23592437,"OC_XUkjp",0
"284","2019-10-01",23592437,"OC_XaXcK",5886
"285","2019-10-01",23592437,"OC_XVCTw",0
"286","2019-10-01",23592437,"OC_XUuWQ",0
"287","2019-10-01",23592437,"OC_XV1pT",0
"288","2019-10-01",23592437,"OC_computerlink",953
"289","2019-10-01",23592437,"OC_alertreceived",11804
"290","2019-10-01",23592437,"OC_Y22b4",0
"291","2019-11-01",23643301,"gp_consult_count",11189900
"292","2019-11-01",23643301,"snomed_1068881000000101",14163
"293","2019-11-01",23643301,"snomed_1090371000000106",0
"294","2019-11-01",23643301,"snomed_185320006",1035
"295","2019-11-01",23643301,"snomed_325871000000103",NA
"296","2019-11-01",23643301,"snomed_325901000000103",0
"297","2019-11-01",23643301,"snomed_325911000000101",0
"298","2019-11-01",23643301,"snomed_325951000000102",0
"299","2019-11-01",23643301,"snomed_325981000000108",0
"300","2019-11-01",23643301,"snomed_325991000000105",0
"301","2019-11-01",23643301,"snomed_384131000000101",0
"302","2019-11-01",23643301,"snomed_401271004",3732
"303","2019-11-01",23643301,"snomed_448337001",9553
"304","2019-11-01",23643301,"snomed_699249000",14056
"305","2019-11-01",23643301,"snomed_719407002",0
"306","2019-11-01",23643301,"snomed_763184009",0
"307","2019-11-01",23643301,"snomed_854891000000104",0
"308","2019-11-01",23643301,"snomed_868184008",0
"309","2019-11-01",23643301,"snomed_978871000000104",0
"310","2019-11-01",23643301,"OC_OC10",38808
"311","2019-11-01",23643301,"OC_Y1f3b",14163
"312","2019-11-01",23643301,"OC_XUkjp",0
"313","2019-11-01",23643301,"OC_XaXcK",9553
"314","2019-11-01",23643301,"OC_XVCTw",0
"315","2019-11-01",23643301,"OC_XUuWQ",0
"316","2019-11-01",23643301,"OC_XV1pT",0
"317","2019-11-01",23643301,"OC_computerlink",1035
"318","2019-11-01",23643301,"OC_alertreceived",14056
"319","2019-11-01",23643301,"OC_Y22b4",NA
"320","2019-12-01",23672925,"gp_consult_count",9917317
"321","2019-12-01",23672925,"snomed_1068881000000101",20746
"322","2019-12-01",23672925,"snomed_1090371000000106",0
"323","2019-12-01",23672925,"snomed_185320006",793
"324","2019-12-01",23672925,"snomed_325871000000103",0
"325","2019-12-01",23672925,"snomed_325901000000103",0
"326","2019-12-01",23672925,"snomed_325911000000101",0
"327","2019-12-01",23672925,"snomed_325951000000102",0
"328","2019-12-01",23672925,"snomed_325981000000108",0
"329","2019-12-01",23672925,"snomed_325991000000105",0
"330","2019-12-01",23672925,"snomed_384131000000101",0
"331","2019-12-01",23672925,"snomed_401271004",6006
"332","2019-12-01",23672925,"snomed_448337001",12492
"333","2019-12-01",23672925,"snomed_699249000",11840
"334","2019-12-01",23672925,"snomed_719407002",0
"335","2019-12-01",23672925,"snomed_763184009",0
"336","2019-12-01",23672925,"snomed_854891000000104",0
"337","2019-12-01",23672925,"snomed_868184008",0
"338","2019-12-01",23672925,"snomed_978871000000104",0
"339","2019-12-01",23672925,"OC_OC10",45871
"340","2019-12-01",23672925,"OC_Y1f3b",20746
"341","2019-12-01",23672925,"OC_XUkjp",0
"342","2019-12-01",23672925,"OC_XaXcK",12492
"343","2019-12-01",23672925,"OC_XVCTw",0
"344","2019-12-01",23672925,"OC_XUuWQ",0
"345","2019-12-01",23672925,"OC_XV1pT",0
"346","2019-12-01",23672925,"OC_computerlink",793
"347","2019-12-01",23672925,"OC_alertreceived",11840
"348","2019-12-01",23672925,"OC_Y22b4",0
"349","2020-01-01",23684178,"gp_consult_count",11553213
"350","2020-01-01",23684178,"snomed_1068881000000101",33335
"351","2020-01-01",23684178,"snomed_1090371000000106",0
"352","2020-01-01",23684178,"snomed_185320006",1054
"353","2020-01-01",23684178,"snomed_325871000000103",NA
"354","2020-01-01",23684178,"snomed_325901000000103",0
"355","2020-01-01",23684178,"snomed_325911000000101",0
"356","2020-01-01",23684178,"snomed_325951000000102",0
"357","2020-01-01",23684178,"snomed_325981000000108",0
"358","2020-01-01",23684178,"snomed_325991000000105",0
"359","2020-01-01",23684178,"snomed_384131000000101",0
"360","2020-01-01",23684178,"snomed_401271004",7196
"361","2020-01-01",23684178,"snomed_448337001",16968
"362","2020-01-01",23684178,"snomed_699249000",16791
"363","2020-01-01",23684178,"snomed_719407002",0
"364","2020-01-01",23684178,"snomed_763184009",0
"365","2020-01-01",23684178,"snomed_854891000000104",0
"366","2020-01-01",23684178,"snomed_868184008",0
"367","2020-01-01",23684178,"snomed_978871000000104",0
"368","2020-01-01",23684178,"OC_OC10",68149
"369","2020-01-01",23684178,"OC_Y1f3b",33335
"370","2020-01-01",23684178,"OC_XUkjp",0
"371","2020-01-01",23684178,"OC_XaXcK",16968
"372","2020-01-01",23684178,"OC_XVCTw",0
"373","2020-01-01",23684178,"OC_XUuWQ",0
"374","2020-01-01",23684178,"OC_XV1pT",0
"375","2020-01-01",23684178,"OC_computerlink",1054
"376","2020-01-01",23684178,"OC_alertreceived",16791
"377","2020-01-01",23684178,"OC_Y22b4",NA
"378","2020-02-01",23714406,"gp_consult_count",10230064
"379","2020-02-01",23714406,"snomed_1068881000000101",43491
"380","2020-02-01",23714406,"snomed_1090371000000106",0
"381","2020-02-01",23714406,"snomed_185320006",1024
"382","2020-02-01",23714406,"snomed_325871000000103",NA
"383","2020-02-01",23714406,"snomed_325901000000103",0
"384","2020-02-01",23714406,"snomed_325911000000101",0
"385","2020-02-01",23714406,"snomed_325951000000102",0
"386","2020-02-01",23714406,"snomed_325981000000108",0
"387","2020-02-01",23714406,"snomed_325991000000105",0
"388","2020-02-01",23714406,"snomed_384131000000101",0
"389","2020-02-01",23714406,"snomed_401271004",4171
"390","2020-02-01",23714406,"snomed_448337001",17090
"391","2020-02-01",23714406,"snomed_699249000",15598
"392","2020-02-01",23714406,"snomed_719407002",0
"393","2020-02-01",23714406,"snomed_763184009",0
"394","2020-02-01",23714406,"snomed_854891000000104",0
"395","2020-02-01",23714406,"snomed_868184008",0
"396","2020-02-01",23714406,"snomed_978871000000104",0
"397","2020-02-01",23714406,"OC_OC10",77205
"398","2020-02-01",23714406,"OC_Y1f3b",43491
"399","2020-02-01",23714406,"OC_XUkjp",0
"400","2020-02-01",23714406,"OC_XaXcK",17090
"401","2020-02-01",23714406,"OC_XVCTw",0
"402","2020-02-01",23714406,"OC_XUuWQ",0
"403","2020-02-01",23714406,"OC_XV1pT",0
"404","2020-02-01",23714406,"OC_computerlink",1024
"405","2020-02-01",23714406,"OC_alertreceived",15598
"406","2020-02-01",23714406,"OC_Y22b4",NA
"407","2020-03-01",23735953,"gp_consult_count",9992365
"408","2020-03-01",23735953,"snomed_1068881000000101",81305
"409","2020-03-01",23735953,"snomed_1090371000000106",0
"410","2020-03-01",23735953,"snomed_185320006",1977
"411","2020-03-01",23735953,"snomed_325871000000103",333
"412","2020-03-01",23735953,"snomed_325901000000103",0
"413","2020-03-01",23735953,"snomed_325911000000101",0
"414","2020-03-01",23735953,"snomed_325951000000102",0
"415","2020-03-01",23735953,"snomed_325981000000108",0
"416","2020-03-01",23735953,"snomed_325991000000105",0
"417","2020-03-01",23735953,"snomed_384131000000101",0
"418","2020-03-01",23735953,"snomed_401271004",8509
"419","2020-03-01",23735953,"snomed_448337001",30469
"420","2020-03-01",23735953,"snomed_699249000",32277
"421","2020-03-01",23735953,"snomed_719407002",0
"422","2020-03-01",23735953,"snomed_763184009",0
"423","2020-03-01",23735953,"snomed_854891000000104",0
"424","2020-03-01",23735953,"snomed_868184008",0
"425","2020-03-01",23735953,"snomed_978871000000104",0
"426","2020-03-01",23735953,"OC_OC10",146361
"427","2020-03-01",23735953,"OC_Y1f3b",81305
"428","2020-03-01",23735953,"OC_XUkjp",0
"429","2020-03-01",23735953,"OC_XaXcK",30469
"430","2020-03-01",23735953,"OC_XVCTw",0
"431","2020-03-01",23735953,"OC_XUuWQ",0
"432","2020-03-01",23735953,"OC_XV1pT",0
"433","2020-03-01",23735953,"OC_computerlink",1977
"434","2020-03-01",23735953,"OC_alertreceived",32277
"435","2020-03-01",23735953,"OC_Y22b4",333
"436","2020-04-01",23749562,"gp_consult_count",6779885
"437","2020-04-01",23749562,"snomed_1068881000000101",99507
"438","2020-04-01",23749562,"snomed_1090371000000106",0
"439","2020-04-01",23749562,"snomed_185320006",2294
"440","2020-04-01",23749562,"snomed_325871000000103",7572
"441","2020-04-01",23749562,"snomed_325901000000103",0
"442","2020-04-01",23749562,"snomed_325911000000101",0
"443","2020-04-01",23749562,"snomed_325951000000102",0
"444","2020-04-01",23749562,"snomed_325981000000108",0
"445","2020-04-01",23749562,"snomed_325991000000105",0
"446","2020-04-01",23749562,"snomed_384131000000101",0
"447","2020-04-01",23749562,"snomed_401271004",11480
"448","2020-04-01",23749562,"snomed_448337001",51478
"449","2020-04-01",23749562,"snomed_699249000",39957
"450","2020-04-01",23749562,"snomed_719407002",0
"451","2020-04-01",23749562,"snomed_763184009",0
"452","2020-04-01",23749562,"snomed_854891000000104",0
"453","2020-04-01",23749562,"snomed_868184008",0
"454","2020-04-01",23749562,"snomed_978871000000104",0
"455","2020-04-01",23749562,"OC_OC10",200808
"456","2020-04-01",23749562,"OC_Y1f3b",99507
"457","2020-04-01",23749562,"OC_XUkjp",0
"458","2020-04-01",23749562,"OC_XaXcK",51478
"459","2020-04-01",23749562,"OC_XVCTw",0
"460","2020-04-01",23749562,"OC_XUuWQ",0
"461","2020-04-01",23749562,"OC_XV1pT",0
"462","2020-04-01",23749562,"OC_computerlink",2294
"463","2020-04-01",23749562,"OC_alertreceived",39957
"464","2020-04-01",23749562,"OC_Y22b4",7572
"465","2020-05-01",23741475,"gp_consult_count",7237920
"466","2020-05-01",23741475,"snomed_1068881000000101",124926
"467","2020-05-01",23741475,"snomed_1090371000000106",0
"468","2020-05-01",23741475,"snomed_185320006",2545
"469","2020-05-01",23741475,"snomed_325871000000103",11048
"470","2020-05-01",23741475,"snomed_325901000000103",0
"471","2020-05-01",23741475,"snomed_325911000000101",0
"472","2020-05-01",23741475,"snomed_325951000000102",0
"473","2020-05-01",23741475,"snomed_325981000000108",0
"474","2020-05-01",23741475,"snomed_325991000000105",0
"475","2020-05-01",23741475,"snomed_384131000000101",0
"476","2020-05-01",23741475,"snomed_401271004",13643
"477","2020-05-01",23741475,"snomed_448337001",55632
"478","2020-05-01",23741475,"snomed_699249000",46957
"479","2020-05-01",23741475,"snomed_719407002",0
"480","2020-05-01",23741475,"snomed_763184009",0
"481","2020-05-01",23741475,"snomed_854891000000104",0
"482","2020-05-01",23741475,"snomed_868184008",0
"483","2020-05-01",23741475,"snomed_978871000000104",0
"484","2020-05-01",23741475,"OC_OC10",241108
"485","2020-05-01",23741475,"OC_Y1f3b",124926
"486","2020-05-01",23741475,"OC_XUkjp",0
"487","2020-05-01",23741475,"OC_XaXcK",55632
"488","2020-05-01",23741475,"OC_XVCTw",0
"489","2020-05-01",23741475,"OC_XUuWQ",0
"490","2020-05-01",23741475,"OC_XV1pT",0
"491","2020-05-01",23741475,"OC_computerlink",2545
"492","2020-05-01",23741475,"OC_alertreceived",46957
"493","2020-05-01",23741475,"OC_Y22b4",11048
"494","2020-06-01",23741201,"gp_consult_count",9175948
"495","2020-06-01",23741201,"snomed_1068881000000101",174040
"496","2020-06-01",23741201,"snomed_1090371000000106",0
"497","2020-06-01",23741201,"snomed_185320006",2815
"498","2020-06-01",23741201,"snomed_325871000000103",10038
"499","2020-06-01",23741201,"snomed_325901000000103",0
"500","2020-06-01",23741201,"snomed_325911000000101",0
"501","2020-06-01",23741201,"snomed_325951000000102",0
"502","2020-06-01",23741201,"snomed_325981000000108",0
"503","2020-06-01",23741201,"snomed_325991000000105",0
"504","2020-06-01",23741201,"snomed_384131000000101",0
"505","2020-06-01",23741201,"snomed_401271004",22437
"506","2020-06-01",23741201,"snomed_448337001",64222
"507","2020-06-01",23741201,"snomed_699249000",62657
"508","2020-06-01",23741201,"snomed_719407002",0
"509","2020-06-01",23741201,"snomed_763184009",0
"510","2020-06-01",23741201,"snomed_854891000000104",0
"511","2020-06-01",23741201,"snomed_868184008",0
"512","2020-06-01",23741201,"snomed_978871000000104",0
"513","2020-06-01",23741201,"OC_OC10",313772
"514","2020-06-01",23741201,"OC_Y1f3b",174040
"515","2020-06-01",23741201,"OC_XUkjp",0
"516","2020-06-01",23741201,"OC_XaXcK",64222
"517","2020-06-01",23741201,"OC_XVCTw",0
"518","2020-06-01",23741201,"OC_XUuWQ",0
"519","2020-06-01",23741201,"OC_XV1pT",0
"520","2020-06-01",23741201,"OC_computerlink",2815
"521","2020-06-01",23741201,"OC_alertreceived",62657
"522","2020-06-01",23741201,"OC_Y22b4",10038
"523","2020-07-01",23742936,"gp_consult_count",9879060
"524","2020-07-01",23742936,"snomed_1068881000000101",222308
"525","2020-07-01",23742936,"snomed_1090371000000106",0
"526","2020-07-01",23742936,"snomed_185320006",3061
