"","Code","date","Count","population"
"115","snomed_OCall",2020-12-21,54878,23814704
"116","snomed_OCall",2020-12-28,55594,23811733
"117","snomed_OCall",2021-01-04,102251,23830693
"118","snomed_OCall",2021-01-11,97072,23832343
"119","snomed_OCall",2021-01-18,98448,23831609
"120","snomed_OCall",2021-01-25,97398,23822453
"121","snomed_OCall",2021-02-01,99691,23839335
"122","snomed_OCall",2021-02-08,96931,23836786
"123","snomed_OCall",2021-02-15,105557,23835610
"124","snomed_OCall",2021-02-22,108413,23836890
"125","snomed_OCall",2021-03-01,107751,23858559
"126","snomed_OCall",2021-03-08,107641,23860393
"127","snomed_OCall",2021-03-15,113841,23864576
"128","snomed_OCall",2021-03-22,114893,23869421
"129","snomed_eConsult",2020-01-06,7011,23684218
"130","snomed_eConsult",2020-01-13,7238,23685506
"131","snomed_eConsult",2020-01-20,7261,23687448
"132","snomed_eConsult",2020-01-27,8992,23690430
"133","snomed_eConsult",2020-02-03,9294,23710905
"134","snomed_eConsult",2020-02-10,9673,23711431
"135","snomed_eConsult",2020-02-17,10471,23712462
"136","snomed_eConsult",2020-02-24,13633,23712690
"137","snomed_eConsult",2020-03-02,12007,23733716
"138","snomed_eConsult",2020-03-09,13909,23736425
"139","snomed_eConsult",2020-03-16,21050,23735725
"140","snomed_eConsult",2020-03-23,22543,23734988
"141","snomed_eConsult",2020-03-30,21892,23732070
"142","snomed_eConsult",2020-04-06,20085,23747134
"143","snomed_eConsult",2020-04-13,20909,23738482
"144","snomed_eConsult",2020-04-20,23579,23729986
"145","snomed_eConsult",2020-04-27,27023,23723683
"146","snomed_eConsult",2020-05-04,25420,23738538
"147","snomed_eConsult",2020-05-11,30459,23733013
"148","snomed_eConsult",2020-05-18,32092,23728855
"149","snomed_eConsult",2020-05-25,29046,23724087
"150","snomed_eConsult",2020-06-01,36149,23740670
"151","snomed_eConsult",2020-06-08,36074,23736913
"152","snomed_eConsult",2020-06-15,38472,23733553
"153","snomed_eConsult",2020-06-22,40068,23730064
"154","snomed_eConsult",2020-06-29,44985,23726418
"155","snomed_eConsult",2020-07-06,46521,23745088
"156","snomed_eConsult",2020-07-13,48341,23742308
"157","snomed_eConsult",2020-07-20,49922,23741471
"158","snomed_eConsult",2020-07-27,50349,23739162
"159","snomed_eConsult",2020-08-03,50213,23756652
"160","snomed_eConsult",2020-08-10,53069,23754818
"161","snomed_eConsult",2020-08-17,53615,23751594
"162","snomed_eConsult",2020-08-24,52699,23747051
"163","snomed_eConsult",2020-08-31,47378,23743207
"164","snomed_eConsult",2020-09-07,56820,23764353
"165","snomed_eConsult",2020-09-14,58109,23759587
"166","snomed_eConsult",2020-09-21,55532,23759716
"167","snomed_eConsult",2020-09-28,55016,23757499
"168","snomed_eConsult",2020-10-05,57120,23781024
"169","snomed_eConsult",2020-10-12,57740,23781733
"170","snomed_eConsult",2020-10-19,59031,23783068
"171","snomed_eConsult",2020-10-26,58564,23783127
"172","snomed_eConsult",2020-11-02,58963,23801951
"173","snomed_eConsult",2020-11-09,65008,23801251
"174","snomed_eConsult",2020-11-16,62475,23800931
"175","snomed_eConsult",2020-11-23,61759,23799449
"176","snomed_eConsult",2020-11-30,60866,23797903
"177","snomed_eConsult",2020-12-07,59560,23815844
"178","snomed_eConsult",2020-12-14,59411,23815025
"179","snomed_eConsult",2020-12-21,37611,23814704
"180","snomed_eConsult",2020-12-28,37941,23811733
"181","snomed_eConsult",2021-01-04,69739,23830693
"182","snomed_eConsult",2021-01-11,67037,23832343
"183","snomed_eConsult",2021-01-18,67332,23831609
"184","snomed_eConsult",2021-01-25,67108,23822453
"185","snomed_eConsult",2021-02-01,68627,23839335
"186","snomed_eConsult",2021-02-08,67336,23836786
"187","snomed_eConsult",2021-02-15,73411,23835610
"188","snomed_eConsult",2021-02-22,75424,23836890
"189","snomed_eConsult",2021-03-01,75130,23858559
"190","snomed_eConsult",2021-03-08,74676,23860393
"191","snomed_eConsult",2021-03-15,79069,23864576
"192","snomed_eConsult",2021-03-22,79790,23869421
